graphical_culture = italianategfx

color = { 150 47 71 } #185 219 138 #125 171 84

revolutionary_colors = { 10  0  5 }

historical_idea_groups = {
	administrative_ideas
	defensive_ideas
	trade_ideas
	innovativeness_ideas
	maritime_ideas
	offensive_ideas
	economic_ideas
	quality_ideas
}

historical_units = {
	western_medieval_infantry
	western_medieval_knights
	western_men_at_arms
	italian_condotta
	austrian_tercio
	austrian_grenzer
	austrian_hussar
	austrian_white_coat
	austrian_jaeger
	mixed_order_infantry
	open_order_cavalry
	napoleonic_square
	napoleonic_lancers
}

monarch_names = {

	"François #0" = 20
	"Rainier #0" = 20
	"Jean #0" = 20
	"Charles #0" = 50
	"Louis #0" = 20
	"Ambroise #0" = 20
	"Antonie #0" = 20
	"Lamberto #0" = 20
	"Lucien #0" = 20
	"Honoré #0" = 50
	"Antonio #0" = 30
	"Jacques #0" = 10
	"Albert #0" = 10

	"Cosimo #0" = 20
	"Ferdinando #0" = 20
	"Francesco #0" = 30
	"Lodovico #0" = 20
	"Carlo #0" = 20
	"Alessandre #0" = 20
	"Francesco #0 Stefano" = 20
	"Carlo #0" = 10
	"Antonio #0" = 10
	"Ermes #0" = 10
	"Eugenio #0" = 10
	"Filippo #0" = 10
	"Gian Carlo #0" = 10
	"Giovanni #0" = 10
	"Pietro #0" = 10
	"Alberto #1" = 5
	"Rodolfo #1" = 5
	"Augusto #0" = 5
	"Benedetto #0" = 5
	"Emmanuele #0" = 5
	"Giovanni #0" = 5
	"Giuseppe #0" = 5
	"Leopoldo #0" = 5
	"Matteo #0" = 5
	"Maurizio #0" = 5
	"Ottaviano #0" = 5
	"Raniero #0" = 5
	"Agostino #0" = 0
	"Constanzo #0" = 0
	"Demetrio #0" = 0
	"Fabio #0" = 0
	"Giordano #0" = 0
	"Isidoro #0" = 0
	"Niccolò #0" = 0
	"Paolo #0" = 0
	"Romeo #0" = 0
	"Severino #0" = 0
	"Vittorio #0" = 0
	
	"Viola #0" = -1
	"Zaira #0" = -1
	"Angelica #0" = -1
	"Claudine #0" = -1
	"Louise #0" = -1
	"Pomellina #0" = -1
}

leader_names = {
	"Appiani d'Aragona" "Arborio Mella" 
	Barberini Barzagli Boncompagni Borghese Borromeo Buonarroti "di Busca"
	"di Campofregoso" Carafa "di Cardé" "del Carreto" Casanova Castagna
	Castagnaro "di Cavour" Chigi Colonna Contarini Conti Corsini Cybo 
	"Doria di Cirié" Doria-Landi Doria-Pamphili
	d'Este 	"di Farnese" "di Ferrari"
	"Gaetani dell'Aquila" Galilei Gambacorta Gentileschi Giustiniani Gonzaga Grimaldi
	Ludovisi Malaspina "de' Medici" Melzi Montefeltro Orsini
	"di Paesana" "Paleologi Montferrato" Pallavicini Paradisi Petrucci Pico Pignatelli
	"dalla Rosa" "della Rovere"
	"di Saluzzo" "di Savoia" Sfondrati Sforza Spinola
	"della Torre" "della Ubaldini" Vico Visconti

	Adorno "Arborio Mella" Balbi Bracelli Brignole Buonaparte "di Busca"
	Campi "di Campofregoso" "del Carreto" Cattaneo Cebá Centurione Chiavari Clavarezza Cybo
	"Doria di Melfi" Doria-Landi Durazzo "de Ferrari" "di Fornari" "de Franchi"
	Garbarino Gattilusio Gentile Giustiniani "Grimaldi di Busca" "di Grimaldi"
	Imperiale Invrea Lercari Lomelli Longo "de Mari" Negrone "da Novi" Odoni
	"Paleologi Montferrato" Pallavicini Pico Pignolo Promontorio "della Rovere"
	Sale Senarega Serra Spinola "della Torre" Veneroso Vivaldi
}

ship_names = {
	"Abbodanza e Ricchezza" "Adria in Pace" "Amazzone Guerriera" "Anna Maria" "Aquila Incoronata" "Aquila Reale" "Aquila Valeria" "Aquila Volante"
	"Arca di Noè" "Arma di Lech" "Arma di Nassau" "Barza Grande" "Beata Margherita" "Bella Genovese" "Buon Consiglio" "Campo d'Oche" "Capitana Barbarigo"
	"Capitana Canale" "Capitana dei Mari" "Capitana di Sua Santità" "Capitana Lanterna" "Carli Regolati" "Carlo Duca di Lorena" "Cavalier Angelo"
	"Cavallo Marino di Candia" "Cavallo Marino" "Cervo d'Oro" "Cristo di Venezia" "Cocha Granda di Comun" "Colomba d'Oro" "Commerce di Genova" "Corona d'Or"
	"Corriera Veneta" "Costanza Guerriera" "Cristo di Candia" "Cristo di Corfù" "Cristo Resuscitato di Veglia" "Cristo Resuscitato di Venezia" "Cristo Risorto"
	"Croce d'Oro" "Croce Rossa" "Dama a Cavallo" "David Golia" "Dio Padre e Santa Trinità" "Donna con il Cavallo Armata" "Drago Volante" "Duca di Lorena"
	"Due Delfini" "Due Leoni" "Due Mani" "Elettore di Colonia" "Ercole Grande" "Ercole Piccolo" "Ercole Vittorioso" "Fama Volante" "Fattor del Zante" "Fede Guerriera"
	"Fontana d'Oro" "Fortuna Guerriera" "Fortunato Jacob" "Fregata Contarini" "Galeone di San Marco" "Galeone Grande" "Galeone Piccolo" "Galeone Pubblico"
	"Galera Balbi" "Galera Bembo" "Galera Civran" "Galera Diedo" "Galera Dona" "Galera Gritti" "Galera Magno" "Galera Palma" "Galera Paruta" "Galera Sagredo"
	"Galera Soranzo" "Giglio d'Oro" "Giove Fulminante" "Gloria Veneta" "Gran Delfino" "Grande Alessandro" "Haute Combe" "I Sette Fratelli" "I Tre Re"
	"Illuminazione Celeste" "Immacolata Concezione" "Isabella Maria" "La Donna" "Leon Coronato" "Leon d'Oro" "Leon Incoronato" "Leon Negro" "Leone di Candia"
